#account_id,games,race_type,is_win
1928188264,5,1011,1
1928188264,5,1010,0
1928188268,2,1011,0
1928188268,9,1010,1
1928188268,1,1011,1
1928188268,6,1010,0
1928188416,1,1010,1
1928188429,1,1010,0
1928188429,2,1010,1
1928188544,1,1010,0
1928188662,1,1011,1
1928188662,1,1010,0
1928188662,3,1010,1
1928188669,2,1010,1
1928188672,1,1010,0
1928188820,2,1010,1
1928188850,2,1010,1
1928188855,1,1010,1
1928189001,1,1011,0
1928189001,1,1022,1
1928189001,3,1022,0
1928189001,4,1010,1
1928189001,3,1010,0
1928189079,1,1010,1
1928189152,3,1011,0
1928189152,11,1010,1
1928189152,9,1010,0
1928189194,1,1010,1
1928189230,1,1011,1
1928189230,6,1010,1
1928189330,1,1010,1
1928189404,3,1010,0
1928189404,4,1010,1
1928189511,4,1010,1
1928189511,1,1010,0
1928189515,1,1011,1
1928189515,2,1010,0
1928189515,2,1010,1
1928189609,2,1010,1
1928189628,2,1010,0
1928189628,1,1011,1
1928189628,4,1010,1
1928189628,4,1011,0
1928189638,1,1010,0
1928189640,1,1010,1
1928189663,1,1010,0
1928189760,1,1010,1
1928189822,8,1010,1
1928189822,4,1010,0
1928189822,2,1011,0
1928189861,1,1011,0
1928189861,3,1010,1
1928189863,1,1010,1
1928189885,1,1010,1
1928190003,1,1010,1
1928190031,1,1011,0
1928190031,1,1011,1
1928190031,8,1010,1
1928190031,4,1010,0
1928190047,2,1010,1
1928190055,1,1010,1
1928190099,3,1010,1
1928190099,1,1011,0
1928190176,1,1010,1
1928190188,1,1010,1
1928190208,2,1010,0
1928190208,7,1011,1
1928190208,6,1011,0
1928190208,14,1010,1
1928190272,2,1010,1
1928190288,2,1011,0
1928190288,7,1010,1
1928190288,3,1011,1
1928190333,1,1010,1
1928190367,5,1011,1
1928190367,8,1010,1
1928190383,1,1010,0
1928190383,7,1010,1
1928190383,2,1011,1
1928190383,1,1011,0
1928190386,3,1010,1
1928190386,1,1011,0
1928190428,2,1010,0
1928190428,1,1011,0
1928190428,2,1010,1
1928190492,2,1010,1
1928190604,1,1010,1
1928190607,5,1010,1
1928190643,2,1010,1
1928190715,3,1010,1
1928190715,1,1010,0
1928190715,1,1011,1
1928190750,2,1010,1
1928190750,2,1010,0
1928190801,1,1010,1
1928190821,2,1010,1
1928190824,1,1011,1
1928190824,2,1010,0
1928190824,4,1010,1
1928190888,2,1010,1
1928190888,1,1011,1
1928190888,1,1010,0
1928191001,1,1010,1
1928191132,2,1010,1
1928191152,1,1010,1
1928191152,2,1010,0
1928191209,1,1011,0
1928191209,5,1010,1
1928191246,1,1010,0
1928191263,1,1010,1
1928191266,2,1010,1
1928191317,1,1010,1
1928191317,1,1010,0
1928191440,5,1010,1
1928191440,2,1011,1
1928191837,2,1010,1
1928191845,2,1010,1
1928191845,1,1011,1
1928191920,5,1010,1
1928191988,12,1011,1
1928191988,1,1010,0
1928191988,11,1010,1
1928191988,3,1011,0
1928192081,4,1010,1
1928192081,2,1011,0
1928192196,1,1010,1
1928192296,1,1010,1
1928192304,1,1011,1
1928192304,2,1010,1
1928192503,3,1011,1
1928192503,1,1011,0
1928192503,9,1010,1
1928192503,1,1010,0
1928192506,1,1010,0
1928192543,3,1010,1
1928192706,1,1010,1
1928192797,5,1010,1
1928192797,1,1010,0
1928192797,1,1011,1
1928192812,2,1010,0
1928192812,3,1010,1
1928192858,2,1010,1
1928192858,1,1011,0
1928192901,1,1010,0
1928192901,2,1010,1
1928192927,2,1011,1
1928192927,1,1010,0
1928192927,3,1010,1
1928193164,5,1010,1
1928193164,1,1010,0
1928193164,1,1011,1
1928193234,1,1011,1
1928193234,3,1010,1
1928193234,1,1011,0
1928193241,2,1010,1
1928193261,1,1011,0
1928193261,2,1010,1
1928193280,2,1010,1
1928193284,1,1010,1
1928193284,3,1010,0
1928193311,1,1010,1
1928193315,1,1010,0
1928193315,3,1010,1
1928193337,1,1010,1
1928193384,2,1010,1
1928193389,1,1010,0
1928193389,1,1010,1
1928193445,2,1010,1
1928193445,1,1010,0
1928193655,4,1010,1
1928193655,1,1011,1
1928193723,2,1010,1
1928193723,1,1011,0
1928193736,4,1010,1
1928193736,1,1010,0
1928193868,3,1010,1
1928193868,2,1010,0
1928193934,1,1010,0
1928193934,4,1010,1
1928194025,1,1011,1
1928194025,1,1010,0
1928194025,5,1010,1
1928194037,2,1010,1
1928194037,2,1011,1
1928194037,1,1011,0
1928194039,6,1010,1
1928194058,1,1011,0
1928194058,2,1010,1
1928194115,1,1010,0
1928194120,2,1010,1
1928194120,1,1011,1
1928194138,3,1010,1
1928194229,3,1011,0
1928194229,1,1010,0
1928194229,3,1010,1
1928194276,1,1010,1
1928194276,1,1010,0
1928194337,3,1010,1
1928194365,1,1010,1
1928194370,1,1010,0
1928194370,1,1010,1
1928194440,3,1010,1
1928194471,1,1010,0
1928194471,3,1010,1
1928194611,3,1010,0
1928194611,5,1010,1
1928194611,2,1011,0
1928194709,2,1010,0
1928194709,1,1011,1
1928194709,2,1010,1
1928194909,4,1010,1
1928194936,1,1010,1
1928194936,1,1010,0
1928194969,1,1010,0
1928194969,3,1010,1
1928195048,1,1010,1
1928195175,2,1010,1
1928195381,2,1010,1
1928195444,1,1010,1
1928195512,3,1010,1
1928195512,1,1010,0
1928195532,1,1010,1
1928195695,2,1010,0
1928195695,3,1010,1
1928195695,3,1011,1
1928195727,2,1010,1
1928195727,1,1011,0
1928195823,1,1011,1
1928195823,1,1011,0
1928195823,2,1010,0
1928195823,3,1010,1
1928195965,1,1010,1
1928195967,1,1010,1
1928195974,1,1010,1
1928196029,1,1010,1
1928196075,2,1010,1
1928196106,1,1010,1
1928196341,1,1010,1
1928196383,2,1010,1
1928196407,2,1010,0
1928196413,1,1010,1
1928196445,4,1010,1
1928196496,1,1011,1
1928196496,3,1010,1
1928196496,1,1011,0
1928196533,1,1010,1
1928196565,3,1010,1
1928196635,1,1010,1
1928197040,1,1010,1
1928197095,2,1010,1
1928197095,1,1011,0
1928197095,1,1011,1
1928197117,1,1011,1
1928197117,1,1010,0
1928197117,4,1010,1
1928197215,1,1010,0
1928197278,1,1010,1
1928197448,1,1010,0
1928197490,1,1011,0
1928197490,4,1010,1
1928197502,1,1010,1
1928197508,1,1010,1
1928197600,1,1010,0
1928197666,3,1010,1
1928197740,2,1010,1
1928197795,2,1010,1
1928198024,1,1011,1
1928198024,4,1010,1
1928198111,5,1010,1
1928198116,6,1010,1
1928198116,3,1010,0
1928198116,1,1011,1
1928198132,3,1010,1
1928198132,4,1010,0
1928198132,1,1011,1
1928198167,5,1010,0
1928198167,7,1010,1
1928198167,1,1011,0
1928198215,3,1011,0
1928198215,6,1010,1
1928198215,5,1010,0
1928198261,3,1010,0
1928198261,4,1010,1
1928198261,1,1011,0
1928198350,1,1010,1
1928198350,1,1010,0
1928198376,5,1010,0
1928198376,1,1010,1
1928198380,1,1010,1
1928198444,1,1010,0
1928198444,2,1010,1
1928198458,1,1010,0
1928198578,2,1010,1
1928198578,1,1010,0
1928198646,1,1010,1
1928198656,2,1010,1
1928198696,2,1010,1
1928198746,3,1010,1
1928198982,1,1011,0
1928198982,3,1010,1
1928199055,3,1010,1
1928199055,2,1011,1
1928199055,3,1010,0
1928199191,1,1010,0
1928199191,1,1010,1
1928199209,2,1010,0
1928199209,18,1010,1
1928199209,6,1011,1
1928199209,11,1011,0
1928199260,2,1010,1
1928199329,1,1011,0
1928199329,3,1010,1
1928199423,1,1010,0
1928199423,1,1010,1
1928199451,1,1010,1
1928199645,4,1010,1
1928199645,1,1011,0
1928199699,3,1010,1
1928199725,2,1010,0
1928199725,1,1011,0
1928199725,5,1010,1
1928199725,1,1011,1
1928199784,1,1011,0
1928199784,1,1010,0
1928199784,2,1011,1
1928199784,2,1010,1
1928199828,3,1010,0
1928199828,2,1011,0
1928199828,5,1010,1
1928199906,3,1010,1
1928199906,1,1011,0
1928199906,2,1011,1
1928199961,1,1010,0
1928199987,5,1010,1
1928199987,2,1010,0
1928200171,2,1010,0
1928200171,6,1010,1
1928200423,3,1010,1
1928200423,3,1011,0
1928200423,1,1010,0
1928200423,3,1011,1
1928200437,1,1011,1
1928200437,4,1010,1
1928200437,2,1010,0
1928200452,2,1010,1
1928200452,1,1010,0
1928200499,1,1010,1
1928200560,1,1011,1
1928200560,2,1010,0
1928200560,4,1010,1
1928200585,4,1010,1
1928200681,2,1010,0
1928200681,2,1010,1
1928200765,1,1010,1
1928200783,1,1010,0
1928200783,3,1011,1
1928200783,2,1011,0
1928200783,6,1010,1
1928200905,2,1010,1
1928200909,2,1011,0
1928200909,2,1010,1
1928201101,1,1010,0
1928201101,2,1011,1
1928201101,1,1011,0
1928201101,3,1010,1
1928201105,3,1010,1
1928201105,1,1011,0
1928201409,2,1011,0
1928201409,1,1011,1
1928201409,3,1010,1
1928201443,2,1011,0
1928201443,2,1010,1
1928201478,1,1010,1
1928201488,1,1010,1
1928201553,2,1010,1
1928201810,1,1010,0
1928201810,2,1010,1
1928201843,1,1010,1
1928201996,2,1010,1
1928202093,1,1010,0
1928202093,2,1010,1
1928202107,1,1010,1
1928202107,1,1010,0
1928202146,2,1010,1
1928202146,1,1011,1
1928202174,2,1010,1
1928202201,1,1010,0
1928202201,2,1011,0
1928202201,3,1010,1
1928202256,1,1010,1
1928202425,1,1010,1
1928202661,2,1010,0
1928203080,1,1010,0
1928203080,2,1010,1
1928203097,2,1010,1
1928203250,1,1010,1
1928203266,1,1010,0
1928203267,3,1010,1
1928203267,1,1011,1
1928203385,2,1010,1
1928203385,1,1010,0
1928203431,1,1010,1
1928203453,3,1010,1
1928203453,1,1011,0
1928203460,1,1010,0
1928203504,1,1011,0
1928203504,2,1010,1
1928203504,1,1011,1
1928203560,2,1010,1
1928203584,2,1010,1
1928203620,2,1010,0
1928203620,2,1010,1
1928203672,3,1010,1
1928203672,1,1011,1
1928203709,2,1010,1
1928203709,1,1011,0
1928203744,1,1011,0
1928203744,2,1010,1
1928203793,2,1010,1
1928203793,1,1010,0
1928203821,1,1010,1
1928203847,1,1010,1
1928204099,1,1010,1
1928204159,2,1010,1
1928204301,1,1011,1
1928204301,2,1010,1
1928204340,1,1010,1
1928204391,4,1010,1
1928204391,2,1011,1
1928204391,2,1010,0
1928204398,1,1011,1
1928204398,2,1010,1
1928204467,2,1010,1
1928204467,1,1010,0
1928204467,1,1011,0
1928204495,2,1010,1
1928204495,1,1011,1
1928204495,4,1010,0
1928204552,3,1010,1
1928204570,1,1011,0
1928204570,4,1010,1
1928204586,2,1010,0
1928204673,4,1010,1
1928204673,1,1011,1
1928204685,1,1010,0
1928204687,1,1010,1
1928204727,2,1010,0
1928204727,2,1010,1
1928204751,2,1022,1
1928204751,11,1011,0
1928204751,2,1022,0
1928204751,16,1011,1
1928204751,15,1010,1
1928204757,1,1011,1
1928204757,2,1010,1
1928204772,4,1010,1
1928204772,2,1010,0
1928204772,1,1011,1
1928204843,1,1011,0
1928204843,4,1010,1
1928204850,2,1010,1
1928204924,1,1010,1
1928204966,1,1010,1
1928205118,2,1010,1
1928205120,2,1010,0
1928205120,1,1010,1
1928205179,4,1010,1
1928205179,1,1010,0
1928205200,2,1010,1
1928205200,1,1010,0
1928205211,1,1010,1
1928205233,3,1010,1
1928205233,1,1011,0
1928205297,1,1011,1
1928205297,3,1010,1
1928205309,1,1010,1
1928205326,2,1011,1
1928205326,1,1011,0
1928205326,3,1010,1
1928205340,1,1010,1
1928205373,1,1010,0
1928205431,1,1010,1
1928205449,2,1011,0
1928205449,3,1010,1
1928205449,2,1010,0
1928205566,1,1011,0
1928205566,5,1010,1
1928205584,2,1010,0
1928205584,3,1010,1
1928205685,2,1010,1
1928205748,3,1011,0
1928205748,6,1010,1
1928205748,5,1011,1
1928205748,1,1010,0
1928205784,1,1010,0
1928205784,1,1010,1
1928205864,1,1010,1
1928205930,2,1010,0
1928205988,1,1010,0
1928206084,3,1010,0
1928206254,2,1010,0
1928206254,2,1010,1
1928206321,1,1010,1
1928206403,2,1010,1
1928206489,2,1010,1
1928206599,1,1010,1
1928206674,1,1011,1
1928206674,1,1022,1
1928206674,1,1010,0
1928206674,10,1010,1
1928206674,3,1011,0
1928206713,2,1010,0
1928206770,1,1011,0
1928206770,2,1010,1
1928206770,1,1010,0
1928206992,2,1010,1
1928206992,2,1011,1
1928206992,1,1010,0
1928207025,2,1010,1
1928207063,1,1011,0
1928207063,3,1011,1
1928207063,3,1010,1
1928207063,1,1010,0
1928207138,1,1010,0
1928207138,2,1010,1
1928207150,2,1010,1
1928207150,1,1010,0
1928207185,1,1010,0
1928207190,3,1010,1
1928207190,1,1010,0
1928207190,1,1011,0
1928207190,1,1011,1
1928207219,2,1010,1
1928207276,1,1010,0
1928207500,1,1011,1
1928207500,1,1010,0
1928207500,4,1010,1
1928207507,1,1011,1
1928207507,3,1010,1
1928207507,1,1011,0
1928207649,2,1010,1
1928207736,1,1011,1
1928207736,1,1010,0
1928207736,2,1010,1
1928207736,1,1011,0
1928207778,1,1010,1
1928207793,1,1010,1
1928207802,1,1010,0
1928207802,1,1011,0
1928207802,4,1010,1
1928207861,1,1010,0
1928207861,1,1011,1
1928207861,2,1011,0
1928207861,3,1010,1
1928207888,2,1010,1
1928207928,1,1010,1
1928207935,2,1010,1
1928207938,3,1010,1
1928207974,1,1011,0
1928207974,2,1010,1
1928208168,2,1011,0
1928208168,2,1011,1
1928208168,8,1010,1
1928208168,2,1022,0
1928208168,1,1010,0
1928208168,1,1022,1
1928208247,1,1010,1
1928208355,1,1010,1
1928208376,5,1010,1
1928208376,1,1011,1
1928208376,1,1010,0
1928208428,1,1011,1
1928208428,3,1010,1
1928208443,1,1010,1
1928208474,1,1010,0
1928208474,5,1011,0
1928208474,4,1010,1
1928208474,1,1011,1
1928208527,2,1011,1
1928208527,8,1010,1
1928208527,11,1010,0
1928208527,3,1011,0
1928208529,1,1010,1
1928208825,2,1010,1
1928208825,1,1011,0
1928208846,1,1010,1
1928208919,2,1010,1
1928208919,1,1011,1
1928208951,1,1010,0
1928208951,8,1010,1
1928208951,3,1011,0
1928209117,5,1010,1
1928209117,3,1010,0
1928209117,3,1011,1
1928209117,3,1011,0
1928209153,2,1010,1
1928209153,1,1011,0
1928209153,1,1010,0
1928209221,1,1010,0
1928209221,1,1010,1
1928209290,8,1010,1
1928209290,2,1011,0
1928209324,3,1010,1
1928209358,2,1010,1
1928209358,2,1010,0
1928209377,7,1010,1
1928209377,2,1011,0
1928209377,5,1011,1
1928209546,1,1010,1
1928209678,1,1010,0
1928209678,1,1010,1
1928209791,2,1010,1
1928209791,2,1011,1
1928209824,1,1010,0
1928209824,2,1010,1
1928209824,1,1011,1
1928209853,1,1010,1
1928209959,1,1010,1
1928210006,5,1010,0
1928210006,6,1010,1
1928210006,1,1011,1
1928210008,1,1010,1
1928210095,1,1010,1
1928210149,3,1010,1
1928210149,2,1010,0
1928210176,2,1010,0
1928210233,1,1011,0
1928210233,2,1010,0
1928210233,6,1010,1
1928210233,1,1011,1
1928210301,3,1010,1
1928210301,1,1010,0
1928210308,1,1010,1
1928210398,1,1010,1
1928210569,1,1010,0
1928210633,1,1010,1
1928210678,1,1010,0
1928210852,3,1010,1
1928210919,2,1010,1
1928210919,1,1011,1
1928210935,7,1010,1
1928210935,1,1022,1
1928210935,2,1010,0
1928210935,1,1011,0
1928211041,1,1010,1
1928211070,1,1010,0
1928211070,2,1010,1
1928211216,2,1010,1
1928211251,2,1010,0
1928211251,1,1011,0
1928211251,2,1010,1
1928211346,4,1010,0
1928211397,1,1010,0
1928211474,1,1010,1
1928211553,1,1010,1
1928211691,1,1010,1
1928211691,1,1010,0
1928211693,1,1010,0
1928212037,2,1010,1
1928212069,1,1010,1
1928212162,1,1010,1
1928212172,4,1010,1
1928212172,1,1010,0
1928212201,1,1010,1
1928212211,1,1010,0
1928212216,1,1010,1
1928212217,1,1010,0
1928212228,2,1011,1
1928212228,2,1010,0
1928212228,4,1010,1
1928212237,6,1010,1
1928212237,2,1011,1
1928212237,1,1011,0
1928212465,1,1010,1
1928212520,4,1010,1
1928212644,2,1010,1
1928212722,2,1010,0
1928212779,1,1010,1
1928212835,1,1022,0
1928212835,1,1010,1
1928212835,1,1010,0
1928212918,1,1010,0
1928212918,2,1010,1
1928213048,1,1010,0
1928213065,3,1010,1
1928213081,2,1010,1
1928213182,4,1010,1
1928213182,1,1010,0
1928213182,2,1011,1
1928213182,1,1011,0
1928213241,3,1010,1
1928213241,1,1011,0
1928213241,1,1010,0
1928213241,1,1011,1
1928213242,1,1011,1
1928213242,3,1010,1
1928213298,1,1010,1
1928213384,2,1022,0
1928213384,1,1011,1
1928213384,4,1010,1
1928213391,1,1011,1
1928213391,3,1010,1
1928213590,2,1011,1
1928213590,1,1011,0
1928213590,4,1010,0
1928213590,6,1010,1
1928213636,1,1010,1
1928213660,1,1010,0
1928213660,3,1010,1
1928213698,1,1010,1
1928213711,1,1010,1
1928213735,1,1011,1
1928213735,2,1010,1
1928213888,2,1010,0
1928213929,1,1011,1
1928213929,2,1010,1
1928213929,1,1010,0
1928214116,1,1010,1
1928214147,4,1010,1
1928214147,3,1011,1
1928214147,1,1010,0
1928214147,2,1011,0
1928214160,1,1010,0
1928214160,3,1010,1
1928214222,4,1010,1
1928214222,1,1011,0
1928214419,1,1010,1
1928214480,1,1011,0
1928214480,2,1010,1
1928214620,1,1010,1
1928214694,2,1011,1
1928214694,2,1010,0
1928214694,5,1010,1
1928214694,3,1011,0
1928214822,1,1010,1
1928214855,2,1010,1
1928214855,1,1011,0
1928214953,2,1010,1
1928214969,1,1011,0
1928214969,1,1011,1
1928214969,2,1010,1
1928215004,1,1011,0
1928215004,3,1010,1
1928215008,3,1010,1
1928215008,2,1022,0
1928215008,1,1011,0
1928215036,1,1010,1
1928215164,2,1010,1
1928215176,1,1010,1
1928215232,2,1010,0
1928215232,1,1011,0
1928215232,1,1011,1
1928215232,4,1010,1
1928215269,2,1010,1
1928215358,1,1010,1
1928215426,4,1010,1
1928215426,2,1011,1
1928215692,1,1010,1
1928215704,1,1011,1
1928215704,8,1010,1
1928215797,2,1010,1
1928215803,1,1011,0
1928215803,1,1011,1
1928215803,4,1010,1
1928215803,1,1010,0
1928215907,2,1010,1
1928216178,1,1010,1
1928216291,1,1010,0
1928216347,1,1010,1
1928216392,3,1010,1
1928216421,1,1010,1
1928216469,1,1010,1
1928216612,1,1010,1
1928216626,6,1011,1
1928216626,4,1011,0
1928216626,9,1010,1
1928216654,1,1010,1
1928216760,1,1022,0
1928216760,1,1010,0
1928216760,5,1010,1
1928216908,3,1010,1
1928216908,1,1011,0
1928216949,1,1010,0
1928216949,2,1010,1
1928216968,1,1010,0
1928216968,2,1010,1
1928217036,2,1010,0
1928217123,1,1010,1
1928217165,1,1010,1
1928217235,2,1010,1
1928217235,1,1010,0
1928217235,1,1011,0
1928217287,1,1010,0
1928217287,4,1010,1
1928217375,1,1010,0
1928217493,1,1010,1
1928217531,1,1010,0
1928217531,1,1010,1
1928217552,1,1010,1
1928217581,1,1010,1
1928217665,1,1010,1
1928217768,2,1010,1
1928217768,1,1011,0
1928217816,1,1010,0
1928217816,1,1011,1
1928217816,2,1010,1
1928217817,1,1010,1
1928217863,1,1011,0
1928217863,1,1010,0
1928217863,3,1010,1
1928217863,1,1011,1
1928217864,3,1010,0
1928217864,2,1010,1
1928217937,1,1010,0
1928217937,2,1010,1
1928217937,1,1011,1
1928217946,2,1010,0
1928217946,3,1010,1
1928217946,1,1011,1
1928218041,2,1010,1
1928218044,2,1022,1
1928218044,3,1010,1
1928218044,5,1022,0
1928218044,2,1011,1
1928218096,1,1010,0
1928218096,3,1010,1
1928218163,7,1010,1
1928218163,1,1022,0
1928218163,3,1011,1
1928218198,4,1010,1
1928218198,3,1010,0
1928218198,2,1011,1
1928218198,1,1011,0
1928218231,2,1010,1
1928218625,3,1010,1
1928218625,1,1011,1
1928218677,2,1010,1
1928218687,2,1010,1
1928218774,2,1010,1
1928218787,2,1010,1
1928218787,1,1010,0
1928218787,1,1011,0
1928218873,1,1010,1
1928218924,2,1010,1
1928218981,6,1010,1
1928218981,2,1010,0
1928218981,2,1011,0
1928218981,2,1011,1
1928219003,2,1010,0
1928219044,5,1010,1
1928219044,1,1011,1
1928219044,1,1010,0
1928219086,1,1011,0
1928219086,2,1010,1
1928219133,2,1010,0
1928219133,1,1011,1
1928219133,3,1010,1
1928219254,1,1011,1
1928219254,4,1010,1
1928219271,1,1010,1
1928219298,2,1010,1
1928219298,1,1010,0
1928219298,2,1011,1
1928219298,2,1011,0
1928219379,2,1010,1
1928219379,1,1011,1
1928219429,2,1010,1
1928219429,1,1010,0
1928219495,1,1010,1
1928219504,2,1010,1
1928219504,1,1011,0
1928219504,1,1010,0
1928219595,5,1010,1
1928219595,1,1011,0
1928219595,3,1010,0
1928219613,1,1010,1
1928219623,2,1010,1
1928219623,1,1010,0
1928219745,2,1010,1
1928219769,1,1010,1
1928219821,1,1011,0
1928219821,1,1010,0
1928219821,5,1010,1
1928219821,5,1011,1
1928219902,2,1010,1
1928219965,2,1010,1
1928219976,2,1010,0
1928219976,2,1010,1
1928220000,1,1010,1
1928220019,2,1010,1
1928220019,6,1022,0
1928220207,1,1010,1
1928220252,1,1010,1
1928220271,2,1010,0
1928220512,1,1010,0
1928220512,1,1010,1
1928220636,7,1010,1
1928220636,1,1011,0
1928220636,4,1011,1
1928220636,1,1010,0
1928220640,6,1010,1
1928220640,1,1010,0
1928220662,1,1011,1
1928220662,4,1010,1
1928220666,2,1010,1
1928220787,1,1010,0
1928220787,1,1010,1
1928220809,2,1010,1
1928220809,1,1011,0
1928220809,1,1010,0
1928220860,3,1010,1
1928220860,1,1011,1
1928220860,2,1011,0
1928220920,1,1011,1
1928220920,2,1011,0
1928220920,2,1010,1
1928221030,1,1010,0
1928221069,1,1010,1
1928221141,2,1010,1
1928221255,1,1010,0
1928221273,5,1010,1
1928221273,1,1011,1
1928221289,1,1010,1
1928221322,2,1010,1
1928221322,1,1011,0
1928221360,4,1010,1
1928221427,5,1010,1
1928221427,2,1022,0
1928221427,1,1011,0
1928221448,3,1010,1
1928221490,3,1010,1
1928221490,1,1011,0
1928221508,1,1010,1
1928221583,1,1010,1
1928221583,1,1010,0
1928221663,2,1010,0
1928221728,1,1010,1
1928221760,1,1010,0
1928221760,1,1010,1
1928221772,2,1010,0
1928221798,5,1010,1
1928221798,1,1011,1
1928221825,1,1010,1
1928221937,3,1010,1
1928221937,3,1010,0
1928221941,2,1011,1
1928221941,4,1010,1
1928221941,1,1010,0
1928222052,1,1011,0
1928222052,3,1010,1
1928222073,1,1010,1
1928222229,2,1010,1
1928222240,2,1010,1
1928222263,4,1010,1
1928222263,1,1011,1
1928222263,1,1010,0
1928222401,1,1010,0
1928222437,1,1010,1
1928222455,1,1010,0
1928222455,1,1011,1
1928222455,5,1010,1
1928222461,2,1011,1
1928222461,8,1011,0
1928222461,12,1010,0
1928222461,8,1010,1
1928222495,5,1011,0
1928222495,5,1011,1
1928222495,2,1010,0
1928222495,8,1010,1
1928222554,2,1010,1
1928222675,3,1010,1
1928222968,1,1010,1
1928223049,2,1010,1
1928223152,1,1010,1
1928223158,1,1010,1
1928223239,1,1010,1
1928223298,3,1010,1
1928223326,2,1010,1
1928223326,1,1011,0
1928223351,2,1010,0
1928223367,2,1010,1
1928223367,1,1011,0
1928223367,1,1010,0
1928223413,1,1010,0
1928223415,1,1010,1
1928223492,2,1010,1
1928223496,2,1010,1
1928223496,1,1011,1
1928223496,1,1010,0
1928223496,1,1011,0
1928223551,5,1010,1
1928223551,1,1010,0
1928223551,1,1011,1
1928223639,1,1010,0
1928223698,1,1010,1
1928223708,1,1011,1
1928223708,1,1011,0
1928223708,7,1010,1
1928223708,3,1010,0
1928223832,2,1010,1
1928223840,3,1010,1
1928223840,1,1011,1
1928223868,4,1010,1
1928223868,1,1011,0
1928223912,2,1010,1
1928224046,2,1011,1
1928224046,2,1010,1
1928224046,1,1011,0
1928224149,2,1010,0
1928224149,2,1010,1
1928224202,4,1010,1
1928224202,1,1011,1
1928224202,1,1010,0
1928224285,5,1010,1
1928224285,4,1010,0
1928224323,1,1010,1
1928224468,2,1010,1
1928224468,2,1011,0
1928224468,1,1011,1
1928224510,1,1010,1
1928224578,1,1011,0
1928224578,3,1011,1
1928224578,6,1010,1
1928224578,4,1010,0
1928224642,1,1010,1
1928224723,1,1010,0
1928224723,3,1010,1
1928224723,1,1011,1
1928224755,1,1010,1
1928224867,1,1010,1
1928224919,2,1010,1
1928224967,5,1010,1
1928224967,1,1011,0
1928224967,1,1010,0
1928225003,5,1010,1
1928225022,3,1010,1
1928225022,1,1010,0
1928225042,2,1011,1
1928225042,2,1010,0
1928225042,3,1010,1
1928225060,1,1011,1
1928225060,2,1010,1
1928225206,1,1010,1
1928225209,5,1010,1
1928225226,1,1010,1
1928225262,1,1010,0
1928225278,9,1010,1
1928225278,1,1011,0
1928225278,5,1010,0
1928225278,2,1011,1
1928225351,1,1010,1
1928225360,3,1010,0
1928225360,1,1011,1
1928225360,2,1011,0
1928225360,4,1010,1
1928225406,1,1010,1
1928225522,1,1010,1
1928225568,2,1011,0
1928225568,2,1010,1
1928225568,1,1011,1
1928225623,1,1010,0
1928225623,1,1011,1
1928225623,2,1010,1
1928225720,1,1010,1
1928225736,2,1010,1
1928225736,2,1011,0
1928225736,1,1011,1
1928225739,1,1010,1
1928225746,4,1011,0
1928225746,1,1010,0
1928225746,3,1010,1
1928225752,1,1011,0
1928225752,1,1011,1
1928225752,1,1010,0
1928225752,4,1010,1
1928225849,2,1010,1
1928225970,3,1010,1
1928225970,1,1011,1
1928225996,2,1010,1
1928225999,1,1010,0
1928225999,1,1010,1
1928226003,1,1010,0
1928226009,2,1010,1
1928226047,2,1010,1
1928226164,1,1011,1
1928226164,3,1010,1
1928226307,1,1010,1
1928226414,7,1010,1
1928226414,1,1022,0
1928226414,1,1011,1
1928226666,3,1010,1
1928226723,3,1010,0
1928226723,5,1010,1
1928226723,6,1011,0
1928226948,1,1010,0
1928226948,2,1010,1
1928227164,1,1010,1
1928227164,1,1010,0
1928227266,3,1010,1
1928227291,1,1010,1
1928227521,3,1011,1
1928227521,3,1010,1
1928227521,1,1011,0
1928227521,2,1010,0
1928227705,1,1010,0
1928227735,4,1010,1
1928227735,3,1010,0
1928227735,2,1011,1
1928227829,1,1010,1
1928227848,3,1010,1
1928227848,1,1010,0
1928227877,2,1010,1
1928227951,1,1010,1
1928228039,1,1010,1
1928228050,1,1010,0
1928228050,2,1010,1
1928228147,2,1010,1
1928228222,1,1010,1
1928228273,3,1010,1
1928228273,1,1011,1
1928228387,1,1010,0
1928228401,1,1010,1
1928228486,1,1010,1
1928228500,1,1010,1
1928228516,2,1010,1
1928228551,3,1010,1
1928228551,1,1011,0
1928228553,1,1011,1
1928228553,2,1010,1
1928228607,2,1010,1
1928228655,2,1010,1
1928228755,2,1010,0
1928228755,3,1010,1
1928228755,2,1011,1
1928228838,2,1010,1
1928228838,1,1011,1
1928228878,2,1010,1
1928228878,1,1010,0
1928228989,2,1010,0
1928228989,2,1010,1
1928228989,1,1011,1
1928229008,2,1010,1
1928229008,1,1011,1
1928229008,1,1011,0
1928229034,1,1011,1
1928229034,3,1010,1
1928229034,2,1010,0
1928229086,2,1010,1
1928229162,2,1010,0
1928229376,2,1011,1
1928229376,2,1010,1
1928229503,5,1010,1
1928229503,2,1010,0
1928229503,1,1011,0
1928229503,2,1011,1
1928229639,1,1010,0
1928229639,3,1010,1
1928229641,2,1010,1
1928229643,3,1010,1
1928229643,1,1011,0
1928229666,2,1010,1
1928229679,1,1010,1
1928229730,2,1010,1
1928229763,11,1022,0
1928229763,4,1022,1
